Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENT           reduce using rule 31 (statement -> statement_assignment .)
    INT             reduce using rule 31 (statement -> statement_assignment .)
    BOOL            reduce using rule 31 (statement -> statement_assignment .)
    LPAREN          reduce using rule 31 (statement -> statement_assignment .)
    NOT             reduce using rule 31 (statement -> statement_assignment .)
    MINUS           reduce using rule 31 (statement -> statement_assignment .)
    NEW             reduce using rule 31 (statement -> statement_assignment .)
    $end            reduce using rule 31 (statement -> statement_assignment .)
    RCURL           reduce using rule 31 (statement -> statement_assignment .)
    ELSE            reduce using rule 31 (statement -> statement_assignment .)


state 30

    (32) statement -> statement_ifthenelse .

    RETURN          reduce using rule 32 (statement -> statement_ifthenelse .)
    PRINT           reduce using rule 32 (statement -> statement_ifthenelse .)
    IF              reduce using rule 32 (statement -> statement_ifthenelse .)
    WHILE           reduce using rule 32 (statement -> statement_ifthenelse .)
    LCURL           reduce using rule 32 (statement -> statement_ifthenelse .)
    BREAK           reduce using rule 32 (statement -> statement_ifthenelse .)
    IDENT           reduce using rule 32 (statement -> statement_ifthenelse .)
    INT             reduce using rule 32 (statement -> statement_ifthenelse .)
    BOOL            reduce using rule 32 (statement -> statement_ifthenelse .)
    LPAREN          reduce using rule 32 (statement -> statement_ifthenelse .)
    NOT             reduce using rule 32 (statement -> statement_ifthenelse .)
    MINUS           reduce using rule 32 (statement -> statement_ifthenelse .)
    NEW             reduce using rule 32 (statement -> statement_ifthenelse .)
    $end            reduce using rule 32 (statement -> statement_ifthenelse .)
    RCURL           reduce using rule 32 (statement -> statement_ifthenelse .)
    ELSE            reduce using rule 32 (statement -> statement_ifthenelse .)


state 31

    (33) statement -> statement_ifthen .

    RETURN          reduce using rule 33 (statement -> statement_ifthen .)
    PRINT           reduce using rule 33 (statement -> statement_ifthen .)
    IF              reduce using rule 33 (statement -> statement_ifthen .)
    WHILE           reduce using rule 33 (statement -> statement_ifthen .)
    LCURL           reduce using rule 33 (statement -> statement_ifthen .)
    BREAK           reduce using rule 33 (statement -> statement_ifthen .)
    IDENT           reduce using rule 33 (statement -> statement_ifthen .)
    INT             reduce using rule 33 (statement -> statement_ifthen .)
    BOOL            reduce using rule 33 (statement -> statement_ifthen .)
    LPAREN          reduce using rule 33 (statement -> statement_ifthen .)
    NOT             reduce using rule 33 (statement -> statement_ifthen .)
    MINUS           reduce using rule 33 (statement -> statement_ifthen .)
    NEW             reduce using rule 33 (statement -> statement_ifthen .)
    $end            reduce using rule 33 (statement -> statement_ifthen .)
    RCURL           reduce using rule 33 (statement -> statement_ifthen .)
    ELSE            reduce using rule 33 (statement -> statement_ifthen .)


state 32

    (34) statement -> statement_while .

    RETURN          reduce using rule 34 (statement -> statement_while .)
    PRINT           reduce using rule 34 (statement -> statement_while .)
    IF              reduce using rule 34 (statement -> statement_while .)
    WHILE           reduce using rule 34 (statement -> statement_while .)
    LCURL           reduce using rule 34 (statement -> statement_while .)
    BREAK           reduce using rule 34 (statement -> statement_while .)
    IDENT           reduce using rule 34 (statement -> statement_while .)
    INT             reduce using rule 34 (statement -> statement_while .)
    BOOL            reduce using rule 34 (statement -> statement_while .)
    LPAREN          reduce using rule 34 (statement -> statement_while .)
    NOT             reduce using rule 34 (statement -> statement_while .)
    MINUS           reduce using rule 34 (statement -> statement_while .)
    NEW             reduce using rule 34 (statement -> statement_while .)
    $end            reduce using rule 34 (statement -> statement_while .)
    RCURL           reduce using rule 34 (statement -> statement_while .)
    ELSE            reduce using rule 34 (statement -> statement_while .)


state 33

    (35) statement -> statement_compound .

    RETURN          reduce using rule 35 (statement -> statement_compound .)
    PRINT           reduce using rule 35 (statement -> statement_compound .)
    IF              reduce using rule 35 (statement -> statement_compound .)
    WHILE           reduce using rule 35 (statement -> statement_compound .)
    LCURL           reduce using rule 35 (statement -> statement_compound .)
    BREAK           reduce using rule 35 (statement -> statement_compound .)
    IDENT           reduce using rule 35 (statement -> statement_compound .)
    INT             reduce using rule 35 (statement -> statement_compound .)
    BOOL            reduce using rule 35 (statement -> statement_compound .)
    LPAREN          reduce using rule 35 (statement -> statement_compound .)
    NOT             reduce using rule 35 (statement -> statement_compound .)
    MINUS           reduce using rule 35 (statement -> statement_compound .)
    NEW             reduce using rule 35 (statement -> statement_compound .)
    $end            reduce using rule 35 (statement -> statement_compound .)
    RCURL           reduce using rule 35 (statement -> statement_compound .)
    ELSE            reduce using rule 35 (statement -> statement_compound .)


state 34

    (36) statement -> statement_break .

    RETURN          reduce using rule 36 (statement -> statement_break .)
    PRINT           reduce using rule 36 (statement -> statement_break .)
    IF              reduce using rule 36 (statement -> statement_break .)
    WHILE           reduce using rule 36 (statement -> statement_break .)
    LCURL           reduce using rule 36 (statement -> statement_break .)
    BREAK           reduce using rule 36 (statement -> statement_break .)
    IDENT           reduce using rule 36 (statement -> statement_break .)
    INT             reduce using rule 36 (statement -> statement_break .)
    BOOL            reduce using rule 36 (statement -> statement_break .)
    LPAREN          reduce using rule 36 (statement -> statement_break .)
    NOT             reduce using rule 36 (statement -> statement_break .)
    MINUS           reduce using rule 36 (statement -> statement_break .)
    NEW             reduce using rule 36 (statement -> statement_break .)
    $end            reduce using rule 36 (statement -> statement_break .)
    RCURL           reduce using rule 36 (statement -> statement_break .)
    ELSE            reduce using rule 36 (statement -> statement_break .)


state 35

    (37) statement -> statement_expression .

    RETURN          reduce using rule 37 (statement -> statement_expression .)
    PRINT           reduce using rule 37 (statement -> statement_expression .)
    IF              reduce using rule 37 (statement -> statement_expression .)
    WHILE           reduce using rule 37 (statement -> statement_expression .)
    LCURL           reduce using rule 37 (statement -> statement_expression .)
    BREAK           reduce using rule 37 (statement -> statement_expression .)
    IDENT           reduce using rule 37 (statement -> statement_expression .)
    INT             reduce using rule 37 (statement -> statement_expression .)
    BOOL            reduce using rule 37 (statement -> statement_expression .)
    LPAREN          reduce using rule 37 (statement -> statement_expression .)
    NOT             reduce using rule 37 (statement -> statement_expression .)
    MINUS           reduce using rule 37 (statement -> statement_expression .)
    NEW             reduce using rule 37 (statement -> statement_expression .)
    $end            reduce using rule 37 (statement -> statement_expression .)
    RCURL           reduce using rule 37 (statement -> statement_expression .)
    ELSE            reduce using rule 37 (statement -> statement_expression .)


state 36

    (38) statement_return -> RETURN . expression SEMICOLON
    (52) expression -> . expression_integer
    (53) expression -> . expression_boolean
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_group
    (58) expression -> . expression_neg
    (59) expression -> . expression_negative
    (60) expression -> . expression_new
    (61) expression_integer -> . INT
    (62) expression_boolean -> . BOOL
    (65) expression_identifier -> . variable
    (66) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (71) expression_binop -> . expression PLUS expression
    (72) expression_binop -> . expression MINUS expression
    (73) expression_binop -> . expression MULTIPLY expression
    (74) expression_binop -> . expression DIVIDE expression
    (75) expression_binop -> . expression MODULO expression
    (76) expression_binop -> . expression EQ expression
    (77) expression_binop -> . expression NEQ expression
    (78) expression_binop -> . expression LT expression
    (79) expression_binop -> . expression GT expression
    (80) expression_binop -> . expression LTE expression
    (81) expression_binop -> . expression GTE expression
    (82) expression_binop -> . expression AND expression
    (83) expression_binop -> . expression OR expression
    (84) expression_group -> . LPAREN expression RPAREN
    (63) expression_neg -> . NOT expression
    (64) expression_negative -> . MINUS expression
    (85) expression_new -> . NEW variable_type
    (86) expression_new -> . NEW variable_type LBRAC expression RBRAC
    (41) variable -> . IDENT
    (42) variable -> . expression DOT IDENT
    (43) variable -> . expression LBRAC expression RBRAC

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    IDENT           shift and go to state 69
    LPAREN          shift and go to state 39
    NOT             shift and go to state 58
    MINUS           shift and go to state 57
    NEW             shift and go to state 59

    expression                     shift and go to state 67
    expression_integer             shift and go to state 46
    expression_boolean             shift and go to state 47
    expression_identifier          shift and go to state 48
    expression_call                shift and go to state 49
    expression_binop               shift and go to state 50
    expression_group               shift and go to state 51
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54
    variable                       shift and go to state 68

state 37

    (48) statement_expression -> expression . SEMICOLON
    (42) variable -> expression . DOT IDENT
    (43) variable -> expression . LBRAC expression RBRAC
    (71) expression_binop -> expression . PLUS expression
    (72) expression_binop -> expression . MINUS expression
    (73) expression_binop -> expression . MULTIPLY expression
    (74) expression_binop -> expression . DIVIDE expression
    (75) expression_binop -> expression . MODULO expression
    (76) expression_binop -> expression . EQ expression
    (77) expression_binop -> expression . NEQ expression
    (78) expression_binop -> expression . LT expression
    (79) expression_binop -> expression . GT expression
    (80) expression_binop -> expression . LTE expression
    (81) expression_binop -> expression . GTE expression
    (82) expression_binop -> expression . AND expression
    (83) expression_binop -> expression . OR expression

    SEMICOLON       shift and go to state 70
    DOT             shift and go to state 71
    LBRAC           shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    LTE             shift and go to state 82
    GTE             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85


state 38

    (39) statement_print -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 39

    (84) expression_group -> LPAREN . expression RPAREN
    (52) expression -> . expression_integer
    (53) expression -> . expression_boolean
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_group
    (58) expression -> . expression_neg
    (59) expression -> . expression_negative
    (60) expression -> . expression_new
    (61) expression_integer -> . INT
    (62) expression_boolean -> . BOOL
    (65) expression_identifier -> . variable
    (66) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (71) expression_binop -> . expression PLUS expression
    (72) expression_binop -> . expression MINUS expression
    (73) expression_binop -> . expression MULTIPLY expression
    (74) expression_binop -> . expression DIVIDE expression
    (75) expression_binop -> . expression MODULO expression
    (76) expression_binop -> . expression EQ expression
    (77) expression_binop -> . expression NEQ expression
    (78) expression_binop -> . expression LT expression
    (79) expression_binop -> . expression GT expression
    (80) expression_binop -> . expression LTE expression
    (81) expression_binop -> . expression GTE expression
    (82) expression_binop -> . expression AND expression
    (83) expression_binop -> . expression OR expression
    (84) expression_group -> . LPAREN expression RPAREN
    (63) expression_neg -> . NOT expression
    (64) expression_negative -> . MINUS expression
    (85) expression_new -> . NEW variable_type
    (86) expression_new -> . NEW variable_type LBRAC expression RBRAC
    (41) variable -> . IDENT
    (42) variable -> . expression DOT IDENT
    (43) variable -> . expression LBRAC expression RBRAC

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    IDENT           shift and go to state 69
    LPAREN          shift and go to state 39
    NOT             shift and go to state 58
    MINUS           shift and go to state 57
    NEW             shift and go to state 59

    expression                     shift and go to state 87
    expression_integer             shift and go to state 46
    expression_boolean             shift and go to state 47
    expression_identifier          shift and go to state 48
    expression_call                shift and go to state 49
    expression_binop               shift and go to state 50
    expression_group               shift and go to state 51
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54
    variable                       shift and go to state 68

state 40

    (40) statement_assignment -> variable . ASSIGN expression SEMICOLON
    (65) expression_identifier -> variable .

    ASSIGN          shift and go to state 88
    SEMICOLON       reduce using rule 65 (expression_identifier -> variable .)
    DOT             reduce using rule 65 (expression_identifier -> variable .)
    LBRAC           reduce using rule 65 (expression_identifier -> variable .)
    PLUS            reduce using rule 65 (expression_identifier -> variable .)
    MINUS           reduce using rule 65 (expression_identifier -> variable .)
    MULTIPLY        reduce using rule 65 (expression_identifier -> variable .)
    DIVIDE          reduce using rule 65 (expression_identifier -> variable .)
    MODULO          reduce using rule 65 (expression_identifier -> variable .)
    EQ              reduce using rule 65 (expression_identifier -> variable .)
    NEQ             reduce using rule 65 (expression_identifier -> variable .)
    LT              reduce using rule 65 (expression_identifier -> variable .)
    GT              reduce using rule 65 (expression_identifier -> variable .)
    LTE             reduce using rule 65 (expression_identifier -> variable .)
    GTE             reduce using rule 65 (expression_identifier -> variable .)
    AND             reduce using rule 65 (expression_identifier -> variable .)
    OR              reduce using rule 65 (expression_identifier -> variable .)


state 41

    (44) statement_ifthenelse -> IF . LPAREN expression RPAREN statement ELSE statement
    (45) statement_ifthen -> IF . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 89


state 42

    (46) statement_while -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 90


state 43

    (49) statement_compound -> LCURL . body RCURL
    (3) body -> . optional_class_declaration_list optional_variables_declaration_list optional_functions_declaration_list statement_list
    (4) optional_class_declaration_list -> . empty
    (5) optional_class_declaration_list -> . class_declaration_list
    (2) empty -> .
    (6) class_declaration_list -> . class_declaration
    (7) class_declaration_list -> . class_declaration class_declaration_list
    (8) class_declaration -> . CLASS IDENT LCURL variables_declaration_list RCURL

    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    LCURL           reduce using rule 2 (empty -> .)
    BREAK           reduce using rule 2 (empty -> .)
    IDENT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    LPAREN          reduce using rule 2 (empty -> .)
    NOT             reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    NEW             reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 7

    body                           shift and go to state 91
    optional_class_declaration_list shift and go to state 3
    empty                          shift and go to state 4
    class_declaration_list         shift and go to state 5
    class_declaration              shift and go to state 6

state 44

    (47) statement_break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 92


state 45

    (41) variable -> IDENT .
    (66) expression_call -> IDENT . LPAREN optional_expression_list RPAREN

    ASSIGN          reduce using rule 41 (variable -> IDENT .)
    SEMICOLON       reduce using rule 41 (variable -> IDENT .)
    DOT             reduce using rule 41 (variable -> IDENT .)
    LBRAC           reduce using rule 41 (variable -> IDENT .)
    PLUS            reduce using rule 41 (variable -> IDENT .)
    MINUS           reduce using rule 41 (variable -> IDENT .)
    MULTIPLY        reduce using rule 41 (variable -> IDENT .)
    DIVIDE          reduce using rule 41 (variable -> IDENT .)
    MODULO          reduce using rule 41 (variable -> IDENT .)
    EQ              reduce using rule 41 (variable -> IDENT .)
    NEQ             reduce using rule 41 (variable -> IDENT .)
    LT              reduce using rule 41 (variable -> IDENT .)
    GT              reduce using rule 41 (variable -> IDENT .)
    LTE             reduce using rule 41 (variable -> IDENT .)
    GTE             reduce using rule 41 (variable -> IDENT .)
    AND             reduce using rule 41 (variable -> IDENT .)
    OR              reduce using rule 41 (variable -> IDENT .)
    LPAREN          shift and go to state 93


state 46

    (52) expression -> expression_integer .

    SEMICOLON       reduce using rule 52 (expression -> expression_integer .)
    DOT             reduce using rule 52 (expression -> expression_integer .)
    LBRAC           reduce using rule 52 (expression -> expression_integer .)
    PLUS            reduce using rule 52 (expression -> expression_integer .)
    MINUS           reduce using rule 52 (expression -> expression_integer .)
    MULTIPLY        reduce using rule 52 (expression -> expression_integer .)
    DIVIDE          reduce using rule 52 (expression -> expression_integer .)
    MODULO          reduce using rule 52 (expression -> expression_integer .)
    EQ              reduce using rule 52 (expression -> expression_integer .)
    NEQ             reduce using rule 52 (expression -> expression_integer .)
    LT              reduce using rule 52 (expression -> expression_integer .)
    GT              reduce using rule 52 (expression -> expression_integer .)
    LTE             reduce using rule 52 (expression -> expression_integer .)
    GTE             reduce using rule 52 (expression -> expression_integer .)
    AND             reduce using rule 52 (expression -> expression_integer .)
    OR              reduce using rule 52 (expression -> expression_integer .)
    RPAREN          reduce using rule 52 (expression -> expression_integer .)
    RBRAC           reduce using rule 52 (expression -> expression_integer .)
    COMMA           reduce using rule 52 (expression -> expression_integer .)


state 47

    (53) expression -> expression_boolean .

    SEMICOLON       reduce using rule 53 (expression -> expression_boolean .)
    DOT             reduce using rule 53 (expression -> expression_boolean .)
    LBRAC           reduce using rule 53 (expression -> expression_boolean .)
    PLUS            reduce using rule 53 (expression -> expression_boolean .)
    MINUS           reduce using rule 53 (expression -> expression_boolean .)
    MULTIPLY        reduce using rule 53 (expression -> expression_boolean .)
    DIVIDE          reduce using rule 53 (expression -> expression_boolean .)
    MODULO          reduce using rule 53 (expression -> expression_boolean .)
    EQ              reduce using rule 53 (expression -> expression_boolean .)
    NEQ             reduce using rule 53 (expression -> expression_boolean .)
    LT              reduce using rule 53 (expression -> expression_boolean .)
    GT              reduce using rule 53 (expression -> expression_boolean .)
    LTE             reduce using rule 53 (expression -> expression_boolean .)
    GTE             reduce using rule 53 (expression -> expression_boolean .)
    AND             reduce using rule 53 (expression -> expression_boolean .)
    OR              reduce using rule 53 (expression -> expression_boolean .)
    RPAREN          reduce using rule 53 (expression -> expression_boolean .)
    RBRAC           reduce using rule 53 (expression -> expression_boolean .)
    COMMA           reduce using rule 53 (expression -> expression_boolean .)


state 48

    (54) expression -> expression_identifier .

    SEMICOLON       reduce using rule 54 (expression -> expression_identifier .)
    DOT             reduce using rule 54 (expression -> expression_identifier .)
    LBRAC           reduce using rule 54 (expression -> expression_identifier .)
    PLUS            reduce using rule 54 (expression -> expression_identifier .)
    MINUS           reduce using rule 54 (expression -> expression_identifier .)
    MULTIPLY        reduce using rule 54 (expression -> expression_identifier .)
    DIVIDE          reduce using rule 54 (expression -> expression_identifier .)
    MODULO          reduce using rule 54 (expression -> expression_identifier .)
    EQ              reduce using rule 54 (expression -> expression_identifier .)
    NEQ             reduce using rule 54 (expression -> expression_identifier .)
    LT              reduce using rule 54 (expression -> expression_identifier .)
    GT              reduce using rule 54 (expression -> expression_identifier .)
    LTE             reduce using rule 54 (expression -> expression_identifier .)
    GTE             reduce using rule 54 (expression -> expression_identifier .)
    AND             reduce using rule 54 (expression -> expression_identifier .)
    OR              reduce using rule 54 (expression -> expression_identifier .)
    RPAREN          reduce using rule 54 (expression -> expression_identifier .)
    RBRAC           reduce using rule 54 (expression -> expression_identifier .)
    COMMA           reduce using rule 54 (expression -> expression_identifier .)


state 49

    (55) expression -> expression_call .

    SEMICOLON       reduce using rule 55 (expression -> expression_call .)
    DOT             reduce using rule 55 (expression -> expression_call .)
    LBRAC           reduce using rule 55 (expression -> expression_call .)
    PLUS            reduce using rule 55 (expression -> expression_call .)
    MINUS           reduce using rule 55 (expression -> expression_call .)
    MULTIPLY        reduce using rule 55 (expression -> expression_call .)
    DIVIDE          reduce using rule 55 (expression -> expression_call .)
    MODULO          reduce using rule 55 (expression -> expression_call .)
    EQ              reduce using rule 55 (expression -> expression_call .)
    NEQ             reduce using rule 55 (expression -> expression_call .)
    LT              reduce using rule 55 (expression -> expression_call .)
    GT              reduce using rule 55 (expression -> expression_call .)
    LTE             reduce using rule 55 (expression -> expression_call .)
    GTE             reduce using rule 55 (expression -> expression_call .)
    AND             reduce using rule 55 (expression -> expression_call .)
    OR              reduce using rule 55 (expression -> expression_call .)
    RPAREN          reduce using rule 55 (expression -> expression_call .)
    RBRAC           reduce using rule 55 (expression -> expression_call .)
    COMMA           reduce using rule 55 (expression -> expression_call .)


state 50

    (56) expression -> expression_binop .

    SEMICOLON       reduce using rule 56 (expression -> expression_binop .)
    DOT             reduce using rule 56 (expression -> expression_binop .)
    LBRAC           reduce using rule 56 (expression -> expression_binop .)
    PLUS            reduce using rule 56 (expression -> expression_binop .)
    MINUS           reduce using rule 56 (expression -> expression_binop .)
    MULTIPLY        reduce using rule 56 (expression -> expression_binop .)
    DIVIDE          reduce using rule 56 (expression -> expression_binop .)
    MODULO          reduce using rule 56 (expression -> expression_binop .)
    EQ              reduce using rule 56 (expression -> expression_binop .)
    NEQ             reduce using rule 56 (expression -> expression_binop .)
    LT              reduce using rule 56 (expression -> expression_binop .)
    GT              reduce using rule 56 (expression -> expression_binop .)
    LTE             reduce using rule 56 (expression -> expression_binop .)
    GTE             reduce using rule 56 (expression -> expression_binop .)
    AND             reduce using rule 56 (expression -> expression_binop .)
    OR              reduce using rule 56 (expression -> expression_binop .)
    RPAREN          reduce using rule 56 (expression -> expression_binop .)
    RBRAC           reduce using rule 56 (expression -> expression_binop .)
    COMMA           reduce using rule 56 (expression -> expression_binop .)


state 51

    (57) expression -> expression_group .

    SEMICOLON       reduce using rule 57 (expression -> expression_group .)
    DOT             reduce using rule 57 (expression -> expression_group .)
    LBRAC           reduce using rule 57 (expression -> expression_group .)
    PLUS            reduce using rule 57 (expression -> expression_group .)
    MINUS           reduce using rule 57 (expression -> expression_group .)
    MULTIPLY        reduce using rule 57 (expression -> expression_group .)
    DIVIDE          reduce using rule 57 (expression -> expression_group .)
    MODULO          reduce using rule 57 (expression -> expression_group .)
    EQ              reduce using rule 57 (expression -> expression_group .)
    NEQ             reduce using rule 57 (expression -> expression_group .)
    LT              reduce using rule 57 (expression -> expression_group .)
    GT              reduce using rule 57 (expression -> expression_group .)
    LTE             reduce using rule 57 (expression -> expression_group .)
    GTE             reduce using rule 57 (expression -> expression_group .)
    AND             reduce using rule 57 (expression -> expression_group .)
    OR              reduce using rule 57 (expression -> expression_group .)
    RPAREN          reduce using rule 57 (expression -> expression_group .)
    RBRAC           reduce using rule 57 (expression -> expression_group .)
    COMMA           reduce using rule 57 (expression -> expression_group .)


state 52

    (58) expression -> expression_neg .

    SEMICOLON       reduce using rule 58 (expression -> expression_neg .)
    DOT             reduce using rule 58 (expression -> expression_neg .)
    LBRAC           reduce using rule 58 (expression -> expression_neg .)
    PLUS            reduce using rule 58 (expression -> expression_neg .)
    MINUS           reduce using rule 58 (expression -> expression_neg .)
    MULTIPLY        reduce using rule 58 (expression -> expression_neg .)
    DIVIDE          reduce using rule 58 (expression -> expression_neg .)
    MODULO          reduce using rule 58 (expression -> expression_neg .)
    EQ              reduce using rule 58 (expression -> expression_neg .)
    NEQ             reduce using rule 58 (expression -> expression_neg .)
    LT              reduce using rule 58 (expression -> expression_neg .)
    GT              reduce using rule 58 (expression -> expression_neg .)
    LTE             reduce using rule 58 (expression -> expression_neg .)
    GTE             reduce using rule 58 (expression -> expression_neg .)
    AND             reduce using rule 58 (expression -> expression_neg .)
    OR              reduce using rule 58 (expression -> expression_neg .)
    RPAREN          reduce using rule 58 (expression -> expression_neg .)
    RBRAC           reduce using rule 58 (expression -> expression_neg .)
    COMMA           reduce using rule 58 (expression -> expression_neg .)


state 53

    (59) expression -> expression_negative .

    SEMICOLON       reduce using rule 59 (expression -> expression_negative .)
    DOT             reduce using rule 59 (expression -> expression_negative .)
    LBRAC           reduce using rule 59 (expression -> expression_negative .)
    PLUS            reduce using rule 59 (expression -> expression_negative .)
    MINUS           reduce using rule 59 (expression -> expression_negative .)
    MULTIPLY        reduce using rule 59 (expression -> expression_negative .)
    DIVIDE          reduce using rule 59 (expression -> expression_negative .)
    MODULO          reduce using rule 59 (expression -> expression_negative .)
    EQ              reduce using rule 59 (expression -> expression_negative .)
    NEQ             reduce using rule 59 (expression -> expression_negative .)
    LT              reduce using rule 59 (expression -> expression_negative .)
    GT              reduce using rule 59 (expression -> expression_negative .)
    LTE             reduce using rule 59 (expression -> expression_negative .)
    GTE             reduce using rule 59 (expression -> expression_negative .)
    AND             reduce using rule 59 (expression -> expression_negative .)
    OR              reduce using rule 59 (expression -> expression_negative .)
    RPAREN          reduce using rule 59 (expression -> expression_negative .)
    RBRAC           reduce using rule 59 (expression -> expression_negative .)
    COMMA           reduce using rule 59 (expression -> expression_negative .)


state 54

    (60) expression -> expression_new .

    SEMICOLON       reduce using rule 60 (expression -> expression_new .)
    DOT             reduce using rule 60 (expression -> expression_new .)
    LBRAC           reduce using rule 60 (expression -> expression_new .)
    PLUS            reduce using rule 60 (expression -> expression_new .)
    MINUS           reduce using rule 60 (expression -> expression_new .)
    MULTIPLY        reduce using rule 60 (expression -> expression_new .)
    DIVIDE          reduce using rule 60 (expression -> expression_new .)
    MODULO          reduce using rule 60 (expression -> expression_new .)
    EQ              reduce using rule 60 (expression -> expression_new .)
    NEQ             reduce using rule 60 (expression -> expression_new .)
    LT              reduce using rule 60 (expression -> expression_new .)
    GT              reduce using rule 60 (expression -> expression_new .)
    LTE             reduce using rule 60 (expression -> expression_new .)
    GTE             reduce using rule 60 (expression -> expression_new .)
    AND             reduce using rule 60 (expression -> expression_new .)
    OR              reduce using rule 60 (expression -> expression_new .)
    RPAREN          reduce using rule 60 (expression -> expression_new .)
    RBRAC           reduce using rule 60 (expression -> expression_new .)
    COMMA           reduce using rule 60 (expression -> expression_new .)


state 55

    (61) expression_integer -> INT .

    SEMICOLON       reduce using rule 61 (expression_integer -> INT .)
    DOT             reduce using rule 61 (expression_integer -> INT .)
    LBRAC           reduce using rule 61 (expression_integer -> INT .)
    PLUS            reduce using rule 61 (expression_integer -> INT .)
    MINUS           reduce using rule 61 (expression_integer -> INT .)
    MULTIPLY        reduce using rule 61 (expression_integer -> INT .)
    DIVIDE          reduce using rule 61 (expression_integer -> INT .)
    MODULO          reduce using rule 61 (expression_integer -> INT .)
    EQ              reduce using rule 61 (expression_integer -> INT .)
    NEQ             reduce using rule 61 (expression_integer -> INT .)
    LT              reduce using rule 61 (expression_integer -> INT .)
    GT              reduce using rule 61 (expression_integer -> INT .)
    LTE             reduce using rule 61 (expression_integer -> INT .)
    GTE             reduce using rule 61 (expression_integer -> INT .)
    AND             reduce using rule 61 (expression_integer -> INT .)
    OR              reduce using rule 61 (expression_integer -> INT .)
    RPAREN          reduce using rule 61 (expression_integer -> INT .)
    RBRAC           reduce using rule 61 (expression_integer -> INT .)
    COMMA           reduce using rule 61 (expression_integer -> INT .)


state 56

    (62) expression_boolean -> BOOL .

    SEMICOLON       reduce using rule 62 (expression_boolean -> BOOL .)
    DOT             reduce using rule 62 (expression_boolean -> BOOL .)
    LBRAC           reduce using rule 62 (expression_boolean -> BOOL .)
    PLUS            reduce using rule 62 (expression_boolean -> BOOL .)
    MINUS           reduce using rule 62 (expression_boolean -> BOOL .)
    MULTIPLY        reduce using rule 62 (expression_boolean -> BOOL .)
    DIVIDE          reduce using rule 62 (expression_boolean -> BOOL .)
    MODULO          reduce using rule 62 (expression_boolean -> BOOL .)
    EQ              reduce using rule 62 (expression_boolean -> BOOL .)
    NEQ             reduce using rule 62 (expression_boolean -> BOOL .)
    LT              reduce using rule 62 (expression_boolean -> BOOL .)
    GT              reduce using rule 62 (expression_boolean -> BOOL .)
    LTE             reduce using rule 62 (expression_boolean -> BOOL .)
    GTE             reduce using rule 62 (expression_boolean -> BOOL .)
    AND             reduce using rule 62 (expression_boolean -> BOOL .)
    OR              reduce using rule 62 (expression_boolean -> BOOL .)
    RPAREN          reduce using rule 62 (expression_boolean -> BOOL .)
    RBRAC           reduce using rule 62 (expression_boolean -> BOOL .)
    COMMA           reduce using rule 62 (expression_boolean -> BOOL .)


state 57

    (64) expression_negative -> MINUS . expression
    (52) expression -> . expression_integer
    (53) expression -> . expression_boolean
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_group
    (58) expression -> . expression_neg
    (59) expression -> . expression_negative
    (60) expression -> . expression_new
    (61) expression_integer -> . INT
    (62) expression_boolean -> . BOOL
    (65) expression_identifier -> . variable
